2025-3-17 14:01:51-log: Cannot access game frame or container.
2025-3-17 14:01:52-debug: asset-db:require-engine-code (1106ms)
2025-3-17 14:01:52-log: meshopt wasm decoder initialized
2025-3-17 14:01:52-log: [bullet]:bullet wasm lib loaded.
2025-3-17 14:01:52-log: [box2d]:box2d wasm lib loaded.
2025-3-17 14:01:52-log: Cocos Creator v3.8.5
2025-3-17 14:01:52-log: Using legacy pipeline
2025-3-17 14:01:53-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.93MB, end 180.79MB, increase: 98.86MB
2025-3-17 14:01:53-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.30MB, end 177.89MB, increase: 97.59MB
2025-3-17 14:01:53-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.60MB, end 177.92MB, increase: 98.32MB
2025-3-17 14:01:52-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.43MB, end 81.90MB, increase: 1.47MB
2025-3-17 14:01:52-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:32.23MB, end 79.58MB, increase: 47.35MB
2025-3-17 14:01:52-log: Forward render pipeline initialized.
2025-3-17 14:01:53-debug: asset-db:worker-init: initPlugin (1735ms)
2025-3-17 14:01:53-debug: [Assets Memory track]: asset-db:worker-init start:32.22MB, end 178.02MB, increase: 145.80MB
2025-3-17 14:01:53-debug: Run asset db hook engine-extends:beforePreStart success!
2025-3-17 14:01:53-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-3-17 16:34:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 16:34:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-17 16:34:51-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-17 16:34:51-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.59MB, end 179.62MB, increase: 22.72KB
2025-3-17 16:34:51-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-17 16:34:51-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-17 16:34:51-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-17 16:34:51-debug: [Build Memory track]: 填充脚本数据到 settings.json start:179.64MB, end 179.66MB, increase: 22.20KB
2025-3-17 16:34:51-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-17 16:34:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 16:34:51-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-17 16:34:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2025-3-17 16:34:51-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2025-3-17 16:34:51-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.68MB, end 179.07MB, increase: -630.91KB
2025-3-17 16:35:06-debug: refresh db internal success
2025-3-17 16:35:06-debug: refresh db assets success
2025-3-17 16:35:06-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 16:35:06-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-17 16:35:06-debug: asset-db:refresh-all-database (32ms)
2025-3-17 16:35:06-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-17 16:35:06-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-17 16:35:56-debug: refresh db internal success
2025-3-17 16:35:56-debug: refresh db assets success
2025-3-17 16:35:56-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 16:35:56-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-17 16:35:56-debug: asset-db:refresh-all-database (32ms)
2025-3-17 16:35:56-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-17 16:35:56-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-17 16:35:59-debug: %cImport%c: /Users/zzx/Desktop/mygame/assets/prefabs/rankItem.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-17 16:35:59-debug: asset-db:reimport-asset697ad3e1-8ebd-4a9f-831c-1d1e62a406fb (9ms)
2025-3-17 16:36:00-debug: Query all assets info in project
2025-3-17 16:36:00-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-17 16:36:00-debug: 查询 Asset Bundle start, progress: 0%
2025-3-17 16:36:00-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 16:36:00-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-17 16:36:00-debug:   Number of all scenes: 1
2025-3-17 16:36:00-debug:   Number of all scripts: 13
2025-3-17 16:36:00-debug:   Number of other assets: 383
2025-3-17 16:36:00-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2025-3-17 16:36:00-debug: 查询 Asset Bundle start, progress: 5%
2025-3-17 16:36:00-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 16:36:00-debug: [Build Memory track]: 查询 Asset Bundle start:180.31MB, end 180.38MB, increase: 75.94KB
2025-3-17 16:36:00-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2025-3-17 16:36:00-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-3-17 16:36:00-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-3-17 16:36:00-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-17 16:36:00-debug: [Build Memory track]: 查询 Asset Bundle start:180.41MB, end 180.49MB, increase: 81.65KB
2025-3-17 16:36:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 16:36:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-17 16:36:00-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-17 16:36:00-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:180.51MB, end 180.53MB, increase: 22.76KB
2025-3-17 16:36:00-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-17 16:36:00-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-17 16:36:00-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-17 16:36:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 16:36:00-debug: [Build Memory track]: 填充脚本数据到 settings.json start:180.55MB, end 180.57MB, increase: 22.17KB
2025-3-17 16:36:00-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-17 16:36:00-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-17 16:36:00-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2025-3-17 16:36:00-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:180.60MB, end 180.06MB, increase: -549.94KB
2025-3-17 16:36:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2025-3-17 16:36:12-debug: refresh db internal success
2025-3-17 16:36:12-debug: refresh db assets success
2025-3-17 16:36:12-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 16:36:12-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-17 16:36:12-debug: asset-db:refresh-all-database (31ms)
2025-3-17 16:36:12-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-17 16:36:12-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-17 16:36:34-debug: refresh db internal success
2025-3-17 16:36:34-debug: refresh db assets success
2025-3-17 16:36:34-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-17 16:36:34-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 16:36:34-debug: asset-db:refresh-all-database (33ms)
2025-3-17 16:36:34-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-17 16:36:34-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-17 16:36:34-debug: %cImport%c: /Users/zzx/Desktop/mygame/assets/prefabs/rankItem.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-17 16:36:34-debug: asset-db:reimport-asset697ad3e1-8ebd-4a9f-831c-1d1e62a406fb (8ms)
2025-3-17 16:36:35-debug: Query all assets info in project
2025-3-17 16:36:35-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-17 16:36:35-debug: 查询 Asset Bundle start, progress: 0%
2025-3-17 16:36:35-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 16:36:35-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-17 16:36:35-debug:   Number of all scenes: 1
2025-3-17 16:36:35-debug:   Number of all scripts: 13
2025-3-17 16:36:35-debug:   Number of other assets: 383
2025-3-17 16:36:35-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2025-3-17 16:36:35-debug: [Build Memory track]: 查询 Asset Bundle start:181.43MB, end 181.48MB, increase: 48.98KB
2025-3-17 16:36:35-debug: 查询 Asset Bundle start, progress: 5%
2025-3-17 16:36:35-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 16:36:35-debug: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2025-3-17 16:36:35-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-3-17 16:36:35-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2025-3-17 16:36:35-debug: [Build Memory track]: 查询 Asset Bundle start:181.50MB, end 181.58MB, increase: 81.65KB
2025-3-17 16:36:35-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-17 16:36:35-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 16:36:35-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-17 16:36:35-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-17 16:36:35-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:181.60MB, end 181.63MB, increase: 22.72KB
2025-3-17 16:36:35-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-17 16:36:35-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-17 16:36:35-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-3-17 16:36:35-debug: [Build Memory track]: 填充脚本数据到 settings.json start:181.65MB, end 181.66MB, increase: 15.04KB
2025-3-17 16:36:35-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-17 16:36:35-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 16:36:35-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-3-17 16:36:35-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2025-3-17 16:36:35-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:181.69MB, end 181.14MB, increase: -561.10KB
2025-3-17 16:36:36-debug: Query all assets info in project
2025-3-17 16:36:36-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-17 16:36:36-debug: 查询 Asset Bundle start, progress: 0%
2025-3-17 16:36:36-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 16:36:36-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-17 16:36:36-debug:   Number of all scenes: 1
2025-3-17 16:36:36-debug:   Number of all scripts: 13
2025-3-17 16:36:36-debug:   Number of other assets: 383
2025-3-17 16:36:36-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2025-3-17 16:36:36-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 16:36:36-debug: [Build Memory track]: 查询 Asset Bundle start:181.83MB, end 181.17MB, increase: -673.77KB
2025-3-17 16:36:36-debug: 查询 Asset Bundle start, progress: 5%
2025-3-17 16:36:36-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2025-3-17 16:36:36-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-3-17 16:36:36-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-3-17 16:36:36-debug: [Build Memory track]: 查询 Asset Bundle start:181.19MB, end 181.27MB, increase: 82.73KB
2025-3-17 16:36:36-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-17 16:36:36-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 16:36:36-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-17 16:36:36-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-17 16:36:36-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:181.30MB, end 181.32MB, increase: 22.76KB
2025-3-17 16:36:36-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-17 16:36:36-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-17 16:36:36-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-17 16:36:36-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-17 16:36:36-debug: [Build Memory track]: 填充脚本数据到 settings.json start:181.34MB, end 181.36MB, increase: 22.14KB
2025-3-17 16:36:36-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-17 16:36:36-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 16:36:36-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2025-3-17 16:36:36-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2025-3-17 16:36:36-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:181.38MB, end 181.50MB, increase: 121.70KB
2025-3-17 16:36:42-debug: refresh db internal success
2025-3-17 16:36:42-debug: refresh db assets success
2025-3-17 16:36:42-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 16:36:42-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-17 16:36:42-debug: asset-db:refresh-all-database (30ms)
2025-3-17 16:36:56-debug: refresh db internal success
2025-3-17 16:36:56-debug: refresh db assets success
2025-3-17 16:36:56-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 16:36:56-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-17 16:36:56-debug: asset-db:refresh-all-database (35ms)
2025-3-17 16:36:56-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-17 16:36:56-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-17 16:36:56-debug: %cImport%c: /Users/zzx/Desktop/mygame/assets/prefabs/rankItem.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-17 16:36:56-debug: asset-db:reimport-asset697ad3e1-8ebd-4a9f-831c-1d1e62a406fb (7ms)
2025-3-17 16:36:57-debug: Query all assets info in project
2025-3-17 16:36:57-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-17 16:36:57-debug: 查询 Asset Bundle start, progress: 0%
2025-3-17 16:36:57-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 16:36:57-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-17 16:36:57-debug:   Number of all scenes: 1
2025-3-17 16:36:57-debug:   Number of all scripts: 13
2025-3-17 16:36:57-debug:   Number of other assets: 383
2025-3-17 16:36:57-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2025-3-17 16:36:57-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 5%
2025-3-17 16:36:57-debug: [Build Memory track]: 查询 Asset Bundle start:182.49MB, end 182.56MB, increase: 69.20KB
2025-3-17 16:36:57-debug: 查询 Asset Bundle start, progress: 5%
2025-3-17 16:36:57-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 16:36:57-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-3-17 16:36:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 16:36:57-debug: [Build Memory track]: 查询 Asset Bundle start:182.58MB, end 182.66MB, increase: 81.08KB
2025-3-17 16:36:57-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-17 16:36:57-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2025-3-17 16:36:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-17 16:36:57-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:182.68MB, end 182.71MB, increase: 22.79KB
2025-3-17 16:36:57-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-17 16:36:57-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-17 16:36:57-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-17 16:36:57-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-3-17 16:36:57-debug: [Build Memory track]: 填充脚本数据到 settings.json start:182.73MB, end 182.74MB, increase: 15.10KB
2025-3-17 16:36:57-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-17 16:36:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 16:36:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-3-17 16:36:57-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2025-3-17 16:36:57-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:182.77MB, end 182.22MB, increase: -553.49KB
2025-3-17 16:36:58-debug: Query all assets info in project
2025-3-17 16:36:58-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-17 16:36:58-debug: 查询 Asset Bundle start, progress: 0%
2025-3-17 16:36:58-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 16:36:58-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-17 16:36:58-debug:   Number of all scenes: 1
2025-3-17 16:36:58-debug:   Number of all scripts: 13
2025-3-17 16:36:58-debug:   Number of other assets: 383
2025-3-17 16:36:58-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2025-3-17 16:36:58-debug: 查询 Asset Bundle start, progress: 5%
2025-3-17 16:36:58-debug: [Build Memory track]: 查询 Asset Bundle start:182.60MB, end 182.65MB, increase: 49.53KB
2025-3-17 16:36:58-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 16:36:58-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2025-3-17 16:36:58-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-3-17 16:36:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 16:36:58-debug: [Build Memory track]: 查询 Asset Bundle start:182.67MB, end 182.75MB, increase: 81.89KB
2025-3-17 16:36:58-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-17 16:36:58-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-3-17 16:36:58-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-3-17 16:36:58-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-17 16:36:58-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-17 16:36:58-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:182.78MB, end 182.79MB, increase: 15.63KB
2025-3-17 16:36:58-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-17 16:36:58-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-17 16:36:58-debug: [Build Memory track]: 填充脚本数据到 settings.json start:182.81MB, end 182.83MB, increase: 21.38KB
2025-3-17 16:36:58-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-17 16:36:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 16:36:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2025-3-17 16:36:58-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2025-3-17 16:36:58-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:182.86MB, end 182.28MB, increase: -593.09KB
2025-3-17 16:37:03-debug: refresh db internal success
2025-3-17 16:37:03-debug: refresh db assets success
2025-3-17 16:37:03-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 16:37:03-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-17 16:37:03-debug: asset-db:refresh-all-database (30ms)
2025-3-17 16:37:03-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-17 16:37:03-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-17 16:37:07-debug: refresh db internal success
2025-3-17 16:37:07-debug: refresh db assets success
2025-3-17 16:37:07-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 16:37:07-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-17 16:37:07-debug: asset-db:refresh-all-database (32ms)
2025-3-17 16:37:07-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-17 16:37:07-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-17 16:37:08-debug: %cImport%c: /Users/zzx/Desktop/mygame/assets/prefabs/rankItem.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-17 16:37:08-debug: asset-db:reimport-asset697ad3e1-8ebd-4a9f-831c-1d1e62a406fb (5ms)
2025-3-17 16:37:09-debug: Query all assets info in project
2025-3-17 16:37:09-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-17 16:37:09-debug: 查询 Asset Bundle start, progress: 0%
2025-3-17 16:37:09-debug: // ---- build task 查询 Asset Bundle ----
