2025-3-15 18:36:46-log: Cannot access game frame or container.
2025-3-15 18:36:47-debug: asset-db:require-engine-code (1380ms)
2025-3-15 18:36:47-log: meshopt wasm decoder initialized
2025-3-15 18:36:47-log: [box2d]:box2d wasm lib loaded.
2025-3-15 18:36:47-log: [bullet]:bullet wasm lib loaded.
2025-3-15 18:36:47-log: Cocos Creator v3.8.5
2025-3-15 18:36:47-log: Using legacy pipeline
2025-3-15 18:36:47-log: Forward render pipeline initialized.
2025-3-15 18:36:47-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.25MB, end 79.20MB, increase: 47.95MB
2025-3-15 18:36:47-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.06MB, end 83.10MB, increase: 3.05MB
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.90MB, end 178.07MB, increase: 98.17MB
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:174.87MB, end 178.00MB, increase: 3.13MB
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.14MB, end 174.62MB, increase: 91.48MB
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.23MB, end 178.10MB, increase: 98.87MB
2025-3-15 18:36:49-debug: asset-db:worker-init: initPlugin (2454ms)
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db:worker-init start:31.24MB, end 178.22MB, increase: 146.98MB
2025-3-15 18:36:49-debug: Run asset db hook programming:beforePreStart success!
2025-3-15 18:36:49-debug: Run asset db hook programming:beforePreStart ...
2025-3-15 18:36:49-debug: Run asset db hook engine-extends:beforePreStart ...
2025-3-15 18:36:50-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-3-15 20:23:22-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2025-3-15 20:23:22-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 10%
2025-3-15 20:23:22-debug: [Build Memory track]: 查询 Asset Bundle start:172.91MB, end 173.01MB, increase: 94.29KB
2025-3-15 20:23:22-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 20:23:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 20:23:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-15 20:23:22-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-15 20:23:22-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 20:23:22-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2025-3-15 20:23:22-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.04MB, end 173.06MB, increase: 27.27KB
2025-3-15 20:23:22-debug: [Build Memory track]: 填充脚本数据到 settings.json start:173.09MB, end 173.12MB, increase: 23.82KB
2025-3-15 20:23:22-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 20:23:22-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 20:23:22-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2025-3-15 20:23:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 20:23:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (9ms)
2025-3-15 20:23:22-debug: run build task 整理部分构建选项内数据到 settings.json success in 9 ms√, progress: 15%
2025-3-15 20:23:22-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.14MB, end 172.60MB, increase: -553.00KB
2025-3-15 20:27:18-debug: refresh db internal success
2025-3-15 20:27:18-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\scripts\mjNode.tsbackground: #aaff85; color: #000;color: #000;
2025-3-15 20:27:18-debug: refresh db assets success
2025-3-15 20:27:18-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 20:27:18-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 20:27:18-debug: asset-db:refresh-all-database (132ms)
2025-3-15 20:27:18-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-15 20:27:18-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-15 20:27:20-debug: Query all assets info in project
2025-3-15 20:27:20-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 20:27:20-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 20:27:20-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 20:27:20-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 20:27:20-debug:   Number of all scenes: 1
2025-3-15 20:27:20-debug:   Number of other assets: 371
2025-3-15 20:27:20-debug:   Number of all scripts: 12
2025-3-15 20:27:20-debug: // ---- build task 查询 Asset Bundle ---- (10ms)
2025-3-15 20:27:20-debug: run build task 查询 Asset Bundle success in 10 ms√, progress: 5%
2025-3-15 20:27:20-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 20:27:20-debug: [Build Memory track]: 查询 Asset Bundle start:173.84MB, end 173.81MB, increase: -36.18KB
2025-3-15 20:27:20-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 20:27:20-debug: [Build Memory track]: 查询 Asset Bundle start:173.84MB, end 173.92MB, increase: 86.79KB
2025-3-15 20:27:20-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-3-15 20:27:20-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 20:27:20-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2025-3-15 20:27:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 20:27:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-15 20:27:20-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-15 20:27:20-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 20:27:20-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.95MB, end 173.97MB, increase: 25.66KB
2025-3-15 20:27:20-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 20:27:20-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-15 20:27:20-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-15 20:27:20-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 20:27:20-debug: [Build Memory track]: 填充脚本数据到 settings.json start:174.00MB, end 174.03MB, increase: 27.28KB
2025-3-15 20:27:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 20:27:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (10ms)
2025-3-15 20:27:20-debug: run build task 整理部分构建选项内数据到 settings.json success in 10 ms√, progress: 15%
2025-3-15 20:27:20-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:174.06MB, end 174.20MB, increase: 144.35KB
2025-3-15 20:27:33-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\main.scenebackground: #aaff85; color: #000;color: #000;
2025-3-15 20:27:33-debug: asset-db:reimport-assetdf672520-9755-4d63-978e-4a7ae276a322 (39ms)
2025-3-15 20:27:34-debug: Query all assets info in project
2025-3-15 20:27:34-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 20:27:34-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 20:27:34-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 20:27:34-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 20:27:34-debug:   Number of all scripts: 12
2025-3-15 20:27:34-debug:   Number of all scenes: 1
2025-3-15 20:27:34-debug:   Number of other assets: 371
2025-3-15 20:27:34-debug: // ---- build task 查询 Asset Bundle ---- (10ms)
2025-3-15 20:27:34-debug: run build task 查询 Asset Bundle success in 10 ms√, progress: 5%
2025-3-15 20:27:34-debug: [Build Memory track]: 查询 Asset Bundle start:174.74MB, end 174.54MB, increase: -208.23KB
2025-3-15 20:27:34-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 20:27:34-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 20:27:34-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-3-15 20:27:34-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2025-3-15 20:27:34-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 20:27:34-debug: [Build Memory track]: 查询 Asset Bundle start:174.57MB, end 174.65MB, increase: 85.98KB
2025-3-15 20:27:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 20:27:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-15 20:27:34-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-15 20:27:34-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:174.68MB, end 174.70MB, increase: 26.44KB
2025-3-15 20:27:34-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 20:27:34-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 20:27:34-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2025-3-15 20:27:34-debug: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2025-3-15 20:27:34-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 20:27:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 20:27:34-debug: [Build Memory track]: 填充脚本数据到 settings.json start:174.73MB, end 174.76MB, increase: 28.43KB
2025-3-15 20:27:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2025-3-15 20:27:34-debug: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2025-3-15 20:27:34-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:174.79MB, end 174.93MB, increase: 138.95KB
2025-3-15 20:27:38-debug: refresh db internal success
2025-3-15 20:27:38-debug: refresh db assets success
2025-3-15 20:27:38-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 20:27:38-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 20:27:38-debug: asset-db:refresh-all-database (142ms)
2025-3-15 20:27:38-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-15 20:27:38-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-15 20:27:44-debug: Query all assets info in project
2025-3-15 20:27:44-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 20:27:44-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 20:27:44-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 20:27:44-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 20:27:44-debug:   Number of all scenes: 1
2025-3-15 20:27:44-debug:   Number of other assets: 371
2025-3-15 20:27:44-debug: // ---- build task 查询 Asset Bundle ---- (13ms)
2025-3-15 20:27:44-debug: run build task 查询 Asset Bundle success in 13 ms√, progress: 5%
2025-3-15 20:27:44-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 20:27:44-debug: [Build Memory track]: 查询 Asset Bundle start:176.05MB, end 175.35MB, increase: -717.97KB
2025-3-15 20:27:44-debug:   Number of all scripts: 12
2025-3-15 20:27:44-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 20:27:44-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-3-15 20:27:44-debug: [Build Memory track]: 查询 Asset Bundle start:175.37MB, end 175.46MB, increase: 87.78KB
2025-3-15 20:27:44-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 20:27:44-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2025-3-15 20:27:44-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 20:27:44-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-15 20:27:44-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-15 20:27:44-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 20:27:44-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 20:27:44-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:175.49MB, end 175.52MB, increase: 27.58KB
2025-3-15 20:27:44-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-15 20:27:44-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-15 20:27:44-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 20:27:44-debug: [Build Memory track]: 填充脚本数据到 settings.json start:175.55MB, end 175.57MB, increase: 26.22KB
2025-3-15 20:27:44-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 20:27:44-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2025-3-15 20:27:44-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2025-3-15 20:27:44-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:175.60MB, end 175.73MB, increase: 128.64KB
2025-3-15 20:27:59-debug: refresh db internal success
2025-3-15 20:27:59-debug: refresh db assets success
2025-3-15 20:27:59-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 20:27:59-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 20:27:59-debug: asset-db:refresh-all-database (139ms)
2025-3-15 20:27:59-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-15 20:27:59-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-15 20:28:34-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\main.scenebackground: #aaff85; color: #000;color: #000;
2025-3-15 20:28:34-debug: asset-db:reimport-assetdf672520-9755-4d63-978e-4a7ae276a322 (26ms)
2025-3-15 20:28:35-debug: Query all assets info in project
2025-3-15 20:28:35-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 20:28:35-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 20:28:35-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 20:28:35-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 20:28:35-debug:   Number of all scenes: 1
2025-3-15 20:28:35-debug:   Number of all scripts: 12
2025-3-15 20:28:35-debug:   Number of other assets: 371
2025-3-15 20:28:35-debug: // ---- build task 查询 Asset Bundle ---- (9ms)
2025-3-15 20:28:35-debug: run build task 查询 Asset Bundle success in 9 ms√, progress: 5%
2025-3-15 20:28:35-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 20:28:35-debug: [Build Memory track]: 查询 Asset Bundle start:177.79MB, end 177.16MB, increase: -641.30KB
2025-3-15 20:28:35-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 20:28:35-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-3-15 20:28:35-debug: [Build Memory track]: 查询 Asset Bundle start:177.19MB, end 177.28MB, increase: 85.71KB
2025-3-15 20:28:35-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 20:28:35-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2025-3-15 20:28:35-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 20:28:35-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-15 20:28:35-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-15 20:28:35-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:177.31MB, end 177.33MB, increase: 26.62KB
2025-3-15 20:28:35-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 20:28:35-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 20:28:35-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-15 20:28:35-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-15 20:28:35-debug: [Build Memory track]: 填充脚本数据到 settings.json start:177.36MB, end 177.39MB, increase: 27.50KB
2025-3-15 20:28:35-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 20:28:35-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 20:28:35-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (13ms)
2025-3-15 20:28:35-debug: run build task 整理部分构建选项内数据到 settings.json success in 13 ms√, progress: 15%
2025-3-15 20:28:35-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:177.42MB, end 176.81MB, increase: -617.83KB
2025-3-15 20:28:35-debug: Query all assets info in project
2025-3-15 20:28:35-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 20:28:35-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 20:28:35-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 20:28:35-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 20:28:35-debug:   Number of all scripts: 12
2025-3-15 20:28:35-debug:   Number of other assets: 371
2025-3-15 20:28:35-debug: run build task 查询 Asset Bundle success in 11 ms√, progress: 5%
2025-3-15 20:28:35-debug: // ---- build task 查询 Asset Bundle ---- (11ms)
2025-3-15 20:28:35-debug: [Build Memory track]: 查询 Asset Bundle start:177.10MB, end 177.14MB, increase: 38.16KB
2025-3-15 20:28:35-debug:   Number of all scenes: 1
2025-3-15 20:28:35-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 20:28:35-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 20:28:35-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-3-15 20:28:35-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2025-3-15 20:28:35-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 20:28:35-debug: [Build Memory track]: 查询 Asset Bundle start:177.17MB, end 177.26MB, increase: 94.17KB
2025-3-15 20:28:35-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 20:28:35-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-15 20:28:35-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-15 20:28:35-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:177.29MB, end 177.31MB, increase: 27.63KB
2025-3-15 20:28:35-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 20:28:35-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 20:28:35-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-15 20:28:35-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-15 20:28:35-debug: [Build Memory track]: 填充脚本数据到 settings.json start:177.34MB, end 177.37MB, increase: 26.69KB
2025-3-15 20:28:35-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 20:28:35-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 20:28:35-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2025-3-15 20:28:35-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2025-3-15 20:28:35-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:177.40MB, end 177.52MB, increase: 128.19KB
2025-3-15 20:30:18-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\main.scenebackground: #aaff85; color: #000;color: #000;
2025-3-15 20:30:18-debug: asset-db:reimport-assetdf672520-9755-4d63-978e-4a7ae276a322 (31ms)
2025-3-15 20:30:19-debug: Query all assets info in project
2025-3-15 20:30:19-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 20:30:19-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 20:30:19-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 20:30:19-debug:   Number of all scenes: 1
2025-3-15 20:30:19-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 20:30:19-debug:   Number of all scripts: 12
2025-3-15 20:30:19-debug:   Number of other assets: 371
2025-3-15 20:30:19-debug: run build task 查询 Asset Bundle success in 10 ms√, progress: 5%
2025-3-15 20:30:19-debug: [Build Memory track]: 查询 Asset Bundle start:178.16MB, end 177.54MB, increase: -640.07KB
2025-3-15 20:30:19-debug: // ---- build task 查询 Asset Bundle ---- (10ms)
2025-3-15 20:30:19-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 20:30:19-debug: // ---- build task 查询 Asset Bundle ----
